country	continent	year	lifeExp
Egypt	Africa	1997	67.217
Egypt	Africa	2002	69.806
Egypt	Africa	2007	71.338
Equatorial Guinea	Africa	1952	34.482
Equatorial Guinea	Africa	1957	35.983
Equatorial Guinea	Africa	1962	37.485
Equatorial Guinea	Africa	1967	38.987
Equatorial Guinea	Africa	1972	40.516
Equatorial Guinea	Africa	1977	42.024
Equatorial Guinea	Africa	1982	43.662
Equatorial Guinea	Africa	1987	45.664
Equatorial Guinea	Africa	1992	47.545
Equatorial Guinea	Africa	1997	48.245
Equatorial Guinea	Africa	2002	49.348
Equatorial Guinea	Africa	2007	51.579
Eritrea	Africa	1952	35.928
Eritrea	Africa	1957	38.047
Eritrea	Africa	1962	40.158
Eritrea	Africa	1967	42.189
Eritrea	Africa	1972	44.142
Eritrea	Africa	1977	44.535
Eritrea	Africa	1982	43.89
Eritrea	Africa	1987	46.453
Eritrea	Africa	1992	49.991
Eritrea	Africa	1997	53.378
Eritrea	Africa	2002	55.24
Eritrea	Africa	2007	58.04
Ethiopia	Africa	1952	34.078
Ethiopia	Africa	1957	36.667
Ethiopia	Africa	1962	40.059
Ethiopia	Africa	1967	42.115
Ethiopia	Africa	1972	43.515
Ethiopia	Africa	1977	44.51
Ethiopia	Africa	1982	44.916
Ethiopia	Africa	1987	46.684
Ethiopia	Africa	1992	48.091
Ethiopia	Africa	1997	49.402
Ethiopia	Africa	2002	50.725
Ethiopia	Africa	2007	52.947
Gabon	Africa	1952	37.003
Gabon	Africa	1957	38.999
Gabon	Africa	1962	40.489
Gabon	Africa	1967	44.598
Gabon	Africa	1972	48.69
Gabon	Africa	1977	52.79
Gabon	Africa	1982	56.564
Gabon	Africa	1987	60.19
Gabon	Africa	1992	61.366
Gabon	Africa	1997	60.461
Gabon	Africa	2002	56.761
Gabon	Africa	2007	56.735
Gambia	Africa	1952	30
Gambia	Africa	1957	32.065
Gambia	Africa	1962	33.896
Gambia	Africa	1967	35.857
Gambia	Africa	1972	38.308
Gambia	Africa	1977	41.842
Gambia	Africa	1982	45.58
Gambia	Africa	1987	49.265
Gambia	Africa	1992	52.644
Gambia	Africa	1997	55.861
Gambia	Africa	2002	58.041
Gambia	Africa	2007	59.448
Ghana	Africa	1952	43.149
Ghana	Africa	1957	44.779
Ghana	Africa	1962	46.452
Ghana	Africa	1967	48.072
Ghana	Africa	1972	49.875
Ghana	Africa	1977	51.756
Ghana	Africa	1982	53.744
Ghana	Africa	1987	55.729
Ghana	Africa	1992	57.501
Ghana	Africa	1997	58.556
Ghana	Africa	2002	58.453
Ghana	Africa	2007	60.022
Guinea	Africa	1952	33.609
Guinea	Africa	1957	34.558
Guinea	Africa	1962	35.753
Guinea	Africa	1967	37.197
Guinea	Africa	1972	38.842
Guinea	Africa	1977	40.762
Guinea	Africa	1982	42.891
Guinea	Africa	1987	45.552
Guinea	Africa	1992	48.576
Guinea	Africa	1997	51.455
Guinea	Africa	2002	53.676
Guinea	Africa	2007	56.007
Guinea-Bissau	Africa	1952	32.5
Guinea-Bissau	Africa	1957	33.489
Guinea-Bissau	Africa	1962	34.488
Guinea-Bissau	Africa	1967	35.492
Guinea-Bissau	Africa	1972	36.486
Guinea-Bissau	Africa	1977	37.465
Guinea-Bissau	Africa	1982	39.327
Guinea-Bissau	Africa	1987	41.245
Guinea-Bissau	Africa	1992	43.266
Guinea-Bissau	Africa	1997	44.873
Guinea-Bissau	Africa	2002	45.504
Guinea-Bissau	Africa	2007	46.388
Kenya	Africa	1952	42.27
Kenya	Africa	1957	44.686
Kenya	Africa	1962	47.949
Kenya	Africa	1967	50.654
Kenya	Africa	1972	53.559
Kenya	Africa	1977	56.155
Kenya	Africa	1982	58.766
Kenya	Africa	1987	59.339
Kenya	Africa	1992	59.285
Kenya	Africa	1997	54.407
Kenya	Africa	2002	50.992
Kenya	Africa	2007	54.11
Lesotho	Africa	1952	42.138
Lesotho	Africa	1957	45.047
Lesotho	Africa	1962	47.747
Lesotho	Africa	1967	48.492
Lesotho	Africa	1972	49.767
Lesotho	Africa	1977	52.208
Lesotho	Africa	1982	55.078
Lesotho	Africa	1987	57.18
Lesotho	Africa	1992	59.685
Lesotho	Africa	1997	55.558
Lesotho	Africa	2002	44.593
Lesotho	Africa	2007	42.592
Liberia	Africa	1952	38.48
Liberia	Africa	1957	39.486
Liberia	Africa	1962	40.502
Liberia	Africa	1967	41.536
Liberia	Africa	1972	42.614
Liberia	Africa	1977	43.764
Liberia	Africa	1982	44.852
Liberia	Africa	1987	46.027
Liberia	Africa	1992	40.802
Liberia	Africa	1997	42.221
Liberia	Africa	2002	43.753
Liberia	Africa	2007	45.678
Libya	Africa	1952	42.723
Libya	Africa	1957	45.289
Libya	Africa	1962	47.808
Libya	Africa	1967	50.227
Libya	Africa	1972	52.773
Libya	Africa	1977	57.442
Libya	Africa	1982	62.155
Libya	Africa	1987	66.234
Libya	Africa	1992	68.755
Libya	Africa	1997	71.555
Libya	Africa	2002	72.737
Libya	Africa	2007	73.952
Madagascar	Africa	1952	36.681
Madagascar	Africa	1957	38.865
Madagascar	Africa	1962	40.848
Madagascar	Africa	1967	42.881
Madagascar	Africa	1972	44.851
Madagascar	Africa	1977	46.881
Madagascar	Africa	1982	48.969
Madagascar	Africa	1987	49.35
Madagascar	Africa	1992	52.214
Madagascar	Africa	1997	54.978
Madagascar	Africa	2002	57.286
Madagascar	Africa	2007	59.443
Malawi	Africa	1952	36.256
Malawi	Africa	1957	37.207
Malawi	Africa	1962	38.41
Malawi	Africa	1967	39.487
Malawi	Africa	1972	41.766
Malawi	Africa	1977	43.767
Malawi	Africa	1982	45.642
Malawi	Africa	1987	47.457
Malawi	Africa	1992	49.42
Malawi	Africa	1997	47.495
Malawi	Africa	2002	45.009
Malawi	Africa	2007	48.303
Mali	Africa	1952	33.685
Mali	Africa	1957	35.307
Mali	Africa	1962	36.936
Mali	Africa	1967	38.487
Mali	Africa	1972	39.977
Mali	Africa	1977	41.714
Mali	Africa	1982	43.916
Mali	Africa	1987	46.364
Mali	Africa	1992	48.388
Mali	Africa	1997	49.903
Mali	Africa	2002	51.818
Mali	Africa	2007	54.467
Mauritania	Africa	1952	40.543
Mauritania	Africa	1957	42.338
Mauritania	Africa	1962	44.248
Mauritania	Africa	1967	46.289
Mauritania	Africa	1972	48.437
Mauritania	Africa	1977	50.852
Mauritania	Africa	1982	53.599
Mauritania	Africa	1987	56.145
Mauritania	Africa	1992	58.333
Mauritania	Africa	1997	60.43
Mauritania	Africa	2002	62.247
Mauritania	Africa	2007	64.164
Mauritius	Africa	1952	50.986
Mauritius	Africa	1957	58.089
Mauritius	Africa	1962	60.246
Mauritius	Africa	1967	61.557
Mauritius	Africa	1972	62.944
Mauritius	Africa	1977	64.93
Mauritius	Africa	1982	66.711
Mauritius	Africa	1987	68.74
Mauritius	Africa	1992	69.745
Mauritius	Africa	1997	70.736
Mauritius	Africa	2002	71.954
Mauritius	Africa	2007	72.801
Morocco	Africa	1952	42.873
Morocco	Africa	1957	45.423
Morocco	Africa	1962	47.924
Morocco	Africa	1967	50.335
Morocco	Africa	1972	52.862
Morocco	Africa	1977	55.73
Morocco	Africa	1982	59.65
Morocco	Africa	1987	62.677
Morocco	Africa	1992	65.393
Morocco	Africa	1997	67.66
Morocco	Africa	2002	69.615
Morocco	Africa	2007	71.164
Mozambique	Africa	1952	31.286
Mozambique	Africa	1957	33.779
Mozambique	Africa	1962	36.161
Mozambique	Africa	1967	38.113
Mozambique	Africa	1972	40.328
Mozambique	Africa	1977	42.495
Mozambique	Africa	1982	42.795
Mozambique	Africa	1987	42.861
Mozambique	Africa	1992	44.284
Mozambique	Africa	1997	46.344
Mozambique	Africa	2002	44.026
Mozambique	Africa	2007	42.082
Namibia	Africa	1952	41.725
Namibia	Africa	1957	45.226
Namibia	Africa	1962	48.386
Namibia	Africa	1967	51.159
Namibia	Africa	1972	53.867
Namibia	Africa	1977	56.437
Namibia	Africa	1982	58.968
Namibia	Africa	1987	60.835
Namibia	Africa	1992	61.999
Namibia	Africa	1997	58.909
Namibia	Africa	2002	51.479
Namibia	Africa	2007	52.906
Niger	Africa	1952	37.444
Niger	Africa	1957	38.598
Niger	Africa	1962	39.487
Niger	Africa	1967	40.118
Niger	Africa	1972	40.546
Niger	Africa	1977	41.291
Niger	Africa	1982	42.598
Niger	Africa	1987	44.555
Niger	Africa	1992	47.391
Niger	Africa	1997	51.313
Niger	Africa	2002	54.496
Niger	Africa	2007	56.867
Nigeria	Africa	1952	36.324
Nigeria	Africa	1957	37.802
Nigeria	Africa	1962	39.36
Nigeria	Africa	1967	41.04
Nigeria	Africa	1972	42.821
Nigeria	Africa	1977	44.514
Nigeria	Africa	1982	45.826
Nigeria	Africa	1987	46.886
Nigeria	Africa	1992	47.472
Nigeria	Africa	1997	47.464
Nigeria	Africa	2002	46.608
Nigeria	Africa	2007	46.859
Reunion	Africa	1952	52.724
Reunion	Africa	1957	55.09
Reunion	Africa	1962	57.666
Reunion	Africa	1967	60.542
Reunion	Africa	1972	64.274
Reunion	Africa	1977	67.064
Reunion	Africa	1982	69.885
Reunion	Africa	1987	71.913
Reunion	Africa	1992	73.615
Reunion	Africa	1997	74.772
Reunion	Africa	2002	75.744
Reunion	Africa	2007	76.442
Rwanda	Africa	1952	40
Rwanda	Africa	1957	41.5
Rwanda	Africa	1962	43
Rwanda	Africa	1967	44.1
Rwanda	Africa	1972	44.6
Rwanda	Africa	1977	45
Rwanda	Africa	1982	46.218
Rwanda	Africa	1987	44.02
Rwanda	Africa	1992	23.599
Rwanda	Africa	1997	36.087
Rwanda	Africa	2002	43.413
Rwanda	Africa	2007	46.242
Sao Tome and Principe	Africa	1952	46.471
Sao Tome and Principe	Africa	1957	48.945
Sao Tome and Principe	Africa	1962	51.893
Sao Tome and Principe	Africa	1967	54.425
Sao Tome and Principe	Africa	1972	56.48
Sao Tome and Principe	Africa	1977	58.55
Sao Tome and Principe	Africa	1982	60.351
Sao Tome and Principe	Africa	1987	61.728
Sao Tome and Principe	Africa	1992	62.742
Sao Tome and Principe	Africa	1997	63.306
Sao Tome and Principe	Africa	2002	64.337
Sao Tome and Principe	Africa	2007	65.528
Senegal	Africa	1952	37.278
Senegal	Africa	1957	39.329
Senegal	Africa	1962	41.454
Senegal	Africa	1967	43.563
Senegal	Africa	1972	45.815
Senegal	Africa	1977	48.879
Senegal	Africa	1982	52.379
Senegal	Africa	1987	55.769
Senegal	Africa	1992	58.196
Senegal	Africa	1997	60.187
Senegal	Africa	2002	61.6
Senegal	Africa	2007	63.062
Sierra Leone	Africa	1952	30.331
Sierra Leone	Africa	1957	31.57
Sierra Leone	Africa	1962	32.767
Sierra Leone	Africa	1967	34.113
Sierra Leone	Africa	1972	35.4
Sierra Leone	Africa	1977	36.788
Sierra Leone	Africa	1982	38.445
Sierra Leone	Africa	1987	40.006
Sierra Leone	Africa	1992	38.333
Sierra Leone	Africa	1997	39.897
Sierra Leone	Africa	2002	41.012
Sierra Leone	Africa	2007	42.568
Somalia	Africa	1952	32.978
Somalia	Africa	1957	34.977
Somalia	Africa	1962	36.981
Somalia	Africa	1967	38.977
Somalia	Africa	1972	40.973
Somalia	Africa	1977	41.974
Somalia	Africa	1982	42.955
Somalia	Africa	1987	44.501
Somalia	Africa	1992	39.658
Somalia	Africa	1997	43.795
Somalia	Africa	2002	45.936
Somalia	Africa	2007	48.159
South Africa	Africa	1952	45.009
South Africa	Africa	1957	47.985
South Africa	Africa	1962	49.951
South Africa	Africa	1967	51.927
South Africa	Africa	1972	53.696
South Africa	Africa	1977	55.527
South Africa	Africa	1982	58.161
South Africa	Africa	1987	60.834
South Africa	Africa	1992	61.888
South Africa	Africa	1997	60.236
South Africa	Africa	2002	53.365
South Africa	Africa	2007	49.339
Sudan	Africa	1952	38.635
Sudan	Africa	1957	39.624
Sudan	Africa	1962	40.87
Sudan	Africa	1967	42.858
Sudan	Africa	1972	45.083
Sudan	Africa	1977	47.8
Sudan	Africa	1982	50.338
Sudan	Africa	1987	51.744
Sudan	Africa	1992	53.556
Sudan	Africa	1997	55.373
Sudan	Africa	2002	56.369
Sudan	Africa	2007	58.556
Swaziland	Africa	1952	41.407
Swaziland	Africa	1957	43.424
Swaziland	Africa	1962	44.992
Swaziland	Africa	1967	46.633
Swaziland	Africa	1972	49.552
Swaziland	Africa	1977	52.537
Swaziland	Africa	1982	55.561
Swaziland	Africa	1987	57.678
Swaziland	Africa	1992	58.474
Swaziland	Africa	1997	54.289
Swaziland	Africa	2002	43.869
Swaziland	Africa	2007	39.613
Tanzania	Africa	1952	41.215
Tanzania	Africa	1957	42.974
Tanzania	Africa	1962	44.246
Tanzania	Africa	1967	45.757
Tanzania	Africa	1972	47.62
Tanzania	Africa	1977	49.919
Tanzania	Africa	1982	50.608
Tanzania	Africa	1987	51.535
Tanzania	Africa	1992	50.44
Tanzania	Africa	1997	48.466
Tanzania	Africa	2002	49.651
Tanzania	Africa	2007	52.517
Togo	Africa	1952	38.596
Togo	Africa	1957	41.208
Togo	Africa	1962	43.922
Togo	Africa	1967	46.769
Togo	Africa	1972	49.759
Togo	Africa	1977	52.887
Togo	Africa	1982	55.471
Togo	Africa	1987	56.941
Togo	Africa	1992	58.061
Togo	Africa	1997	58.39
Togo	Africa	2002	57.561
Togo	Africa	2007	58.42
Tunisia	Africa	1952	44.6
Tunisia	Africa	1957	47.1
Tunisia	Africa	1962	49.579
Tunisia	Africa	1967	52.053
Tunisia	Africa	1972	55.602
Tunisia	Africa	1977	59.837
Tunisia	Africa	1982	64.048
Tunisia	Africa	1987	66.894
Tunisia	Africa	1992	70.001
Tunisia	Africa	1997	71.973
Tunisia	Africa	2002	73.042
Tunisia	Africa	2007	73.923
Uganda	Africa	1952	39.978
Uganda	Africa	1957	42.571
Uganda	Africa	1962	45.344
Uganda	Africa	1967	48.051
Uganda	Africa	1972	51.016
Uganda	Africa	1977	50.35
Uganda	Africa	1982	49.849
Uganda	Africa	1987	51.509
Uganda	Africa	1992	48.825
Uganda	Africa	1997	44.578
Uganda	Africa	2002	47.813
Uganda	Africa	2007	51.542
Zambia	Africa	1952	42.038
Zambia	Africa	1957	44.077
Zambia	Africa	1962	46.023
Zambia	Africa	1967	47.768
Zambia	Africa	1972	50.107
Zambia	Africa	1977	51.386
Zambia	Africa	1982	51.821
Zambia	Africa	1987	50.821
Zambia	Africa	1992	46.1
Zambia	Africa	1997	40.238
Zambia	Africa	2002	39.193
Zambia	Africa	2007	42.384
Zimbabwe	Africa	1952	48.451
Zimbabwe	Africa	1957	50.469
Zimbabwe	Africa	1962	52.358
Zimbabwe	Africa	1967	53.995
Zimbabwe	Africa	1972	55.635
Zimbabwe	Africa	1977	57.674
Zimbabwe	Africa	1982	60.363
Zimbabwe	Africa	1987	62.351
Zimbabwe	Africa	1992	60.377
Zimbabwe	Africa	1997	46.809
Zimbabwe	Africa	2002	39.989
Zimbabwe	Africa	2007	43.487
Afghanistan	Asia	1952	28.801
Afghanistan	Asia	1957	30.332
Afghanistan	Asia	1962	31.997
Afghanistan	Asia	1967	34.02
Afghanistan	Asia	1972	36.088
Afghanistan	Asia	1977	38.438
Afghanistan	Asia	1982	39.854
Afghanistan	Asia	1987	40.822
Afghanistan	Asia	1992	41.674
Afghanistan	Asia	1997	41.763
Afghanistan	Asia	2002	42.129
Afghanistan	Asia	2007	43.828
Bahrain	Asia	1952	50.939
Bahrain	Asia	1957	53.832
Bahrain	Asia	1962	56.923
Bahrain	Asia	1967	59.923
Bahrain	Asia	1972	63.3
Bahrain	Asia	1977	65.593
Bahrain	Asia	1982	69.052
Bahrain	Asia	1987	70.75
Bahrain	Asia	1992	72.601
Bahrain	Asia	1997	73.925
Bahrain	Asia	2002	74.795
Bahrain	Asia	2007	75.635
Bangladesh	Asia	1952	37.484
Bangladesh	Asia	1957	39.348
Bangladesh	Asia	1962	41.216
Bangladesh	Asia	1967	43.453
Bangladesh	Asia	1972	45.252
Bangladesh	Asia	1977	46.923
Bangladesh	Asia	1982	50.009
Bangladesh	Asia	1987	52.819
Bangladesh	Asia	1992	56.018
Bangladesh	Asia	1997	59.412
Bangladesh	Asia	2002	62.013
Bangladesh	Asia	2007	64.062
Cambodia	Asia	1952	39.417
Cambodia	Asia	1957	41.366
Cambodia	Asia	1962	43.415
Cambodia	Asia	1967	45.415
Cambodia	Asia	1972	40.317
Cambodia	Asia	1977	31.22
Cambodia	Asia	1982	50.957
Cambodia	Asia	1987	53.914
Cambodia	Asia	1992	55.803
Cambodia	Asia	1997	56.534
Cambodia	Asia	2002	56.752
Cambodia	Asia	2007	59.723
China	Asia	1952	44
China	Asia	1957	50.54896
China	Asia	1962	44.50136
China	Asia	1967	58.38112
China	Asia	1972	63.11888
China	Asia	1977	63.96736
China	Asia	1982	65.525
China	Asia	1987	67.274
China	Asia	1992	68.69
China	Asia	1997	70.426
China	Asia	2002	72.028
China	Asia	2007	72.961
Hong Kong, China	Asia	1952	60.96
Hong Kong, China	Asia	1957	64.75
Hong Kong, China	Asia	1962	67.65
Hong Kong, China	Asia	1967	70
Hong Kong, China	Asia	1972	72
Hong Kong, China	Asia	1977	73.6
Hong Kong, China	Asia	1982	75.45
Hong Kong, China	Asia	1987	76.2
Hong Kong, China	Asia	1992	77.601
Hong Kong, China	Asia	1997	80
Hong Kong, China	Asia	2002	81.495
Hong Kong, China	Asia	2007	82.208
India	Asia	1952	37.373
India	Asia	1957	40.249
India	Asia	1962	43.605
India	Asia	1967	47.193
India	Asia	1972	50.651
India	Asia	1977	54.208
India	Asia	1982	56.596
India	Asia	1987	58.553
India	Asia	1992	60.223
India	Asia	1997	61.765
India	Asia	2002	62.879
India	Asia	2007	64.698
Indonesia	Asia	1952	37.468
Indonesia	Asia	1957	39.918
Indonesia	Asia	1962	42.518
Indonesia	Asia	1967	45.964
Indonesia	Asia	1972	49.203
Indonesia	Asia	1977	52.702
Indonesia	Asia	1982	56.159
Indonesia	Asia	1987	60.137
Indonesia	Asia	1992	62.681
Indonesia	Asia	1997	66.041
Indonesia	Asia	2002	68.588
Indonesia	Asia	2007	70.65
Iran	Asia	1952	44.869
Iran	Asia	1957	47.181
Iran	Asia	1962	49.325
Iran	Asia	1967	52.469
Iran	Asia	1972	55.234
Iran	Asia	1977	57.702
Iran	Asia	1982	59.62
Iran	Asia	1987	63.04
Iran	Asia	1992	65.742
Iran	Asia	1997	68.042
Iran	Asia	2002	69.451
Iran	Asia	2007	70.964
Iraq	Asia	1952	45.32
Iraq	Asia	1957	48.437
Iraq	Asia	1962	51.457
Iraq	Asia	1967	54.459
Iraq	Asia	1972	56.95
Iraq	Asia	1977	60.413
Iraq	Asia	1982	62.038
Iraq	Asia	1987	65.044
Iraq	Asia	1992	59.461
Iraq	Asia	1997	58.811
Iraq	Asia	2002	57.046
Iraq	Asia	2007	59.545
Israel	Asia	1952	65.39
Israel	Asia	1957	67.84
Israel	Asia	1962	69.39
Israel	Asia	1967	70.75
Israel	Asia	1972	71.63
Israel	Asia	1977	73.06
Israel	Asia	1982	74.45
Israel	Asia	1987	75.6
Israel	Asia	1992	76.93
Israel	Asia	1997	78.269
Israel	Asia	2002	79.696
Israel	Asia	2007	80.745
Japan	Asia	1952	63.03
Japan	Asia	1957	65.5
Japan	Asia	1962	68.73
Japan	Asia	1967	71.43
Japan	Asia	1972	73.42
Japan	Asia	1977	75.38
Japan	Asia	1982	77.11
Japan	Asia	1987	78.67
Japan	Asia	1992	79.36
Japan	Asia	1997	80.69
Japan	Asia	2002	82
Japan	Asia	2007	82.603
Jordan	Asia	1952	43.158
Jordan	Asia	1957	45.669
Jordan	Asia	1962	48.126
Jordan	Asia	1967	51.629
Jordan	Asia	1972	56.528
Jordan	Asia	1977	61.134
Jordan	Asia	1982	63.739
Jordan	Asia	1987	65.869
Jordan	Asia	1992	68.015
Jordan	Asia	1997	69.772
Jordan	Asia	2002	71.263
Jordan	Asia	2007	72.535
Korea, Dem. Rep.	Asia	1952	50.056
Korea, Dem. Rep.	Asia	1957	54.081
Korea, Dem. Rep.	Asia	1962	56.656
Korea, Dem. Rep.	Asia	1967	59.942
Korea, Dem. Rep.	Asia	1972	63.983
Korea, Dem. Rep.	Asia	1977	67.159
Korea, Dem. Rep.	Asia	1982	69.1
Korea, Dem. Rep.	Asia	1987	70.647
Korea, Dem. Rep.	Asia	1992	69.978
Korea, Dem. Rep.	Asia	1997	67.727
Korea, Dem. Rep.	Asia	2002	66.662
Korea, Dem. Rep.	Asia	2007	67.297
Korea, Rep.	Asia	1952	47.453
Korea, Rep.	Asia	1957	52.681
Korea, Rep.	Asia	1962	55.292
Korea, Rep.	Asia	1967	57.716
Korea, Rep.	Asia	1972	62.612
Korea, Rep.	Asia	1977	64.766
Korea, Rep.	Asia	1982	67.123
Korea, Rep.	Asia	1987	69.81
Korea, Rep.	Asia	1992	72.244
Korea, Rep.	Asia	1997	74.647
Korea, Rep.	Asia	2002	77.045
Korea, Rep.	Asia	2007	78.623
Kuwait	Asia	1952	55.565
Kuwait	Asia	1957	58.033
Kuwait	Asia	1962	60.47
Kuwait	Asia	1967	64.624
Kuwait	Asia	1972	67.712
Kuwait	Asia	1977	69.343
Kuwait	Asia	1982	71.309
Kuwait	Asia	1987	74.174
Kuwait	Asia	1992	75.19
Kuwait	Asia	1997	76.156
Kuwait	Asia	2002	76.904
Kuwait	Asia	2007	77.588
Lebanon	Asia	1952	55.928
Lebanon	Asia	1957	59.489
Lebanon	Asia	1962	62.094
Lebanon	Asia	1967	63.87
Lebanon	Asia	1972	65.421
Lebanon	Asia	1977	66.099
